X1,X2,X3,Y
4.5644730227971175,-1.8010310579358724,-0.7959828237777814,1
0.20914652039039072,0.2944179496321683,-0.5076525676898095,0
0.3494343769130207,0.6841682752524544,-0.3794860968341395,0
0.41315610164493727,1.125747525242389,0.1702139751231325,0
1.456652484727147,-1.8297679700615823,4.48695341376897,1
-0.4338493435913088,0.4544543178856824,0.3965972928994772,0
-4.575408246141506,0.9256121230628889,1.5613407708190552,1
0.6977164667069982,0.08233341996519351,0.4456558015826365,0
-0.2004327450940343,0.11620268656069703,0.18180921684358958,0
-3.863607138036757,-3.1199527805987253,-0.717382727372178,1
-0.08156645518806592,-0.8037574194700357,0.589355995491447,0
0.6472264466714643,0.8433083987663793,0.4541305147608233,0
0.363073255419404,-3.5375810683996214,-3.6088099272549212,1
-1.8715713225757014,-3.1988765770339826,3.3428605728588416,1
2.591759513822918,3.020666746033321,-2.809387759096635,1
-0.724033614913041,-0.8554844215748839,0.7677760170744247,0
-1.014284737772627,0.23849522684704963,0.06801507475066278,0
1.6854312356567887,-4.333687216791754,1.9285819732284795,1
0.19806444019331873,0.036502622141000696,-0.16078003141219335,0
-0.12294927070614867,-0.6551231544661349,-0.20334650427196627,0
0.7327245972009461,-0.38234256144514184,0.5051267936816454,0
-4.336699016065027,-1.4499290157394409,-1.715393335620054,1
-4.868878233112684,-1.5956276292376936,0.39289255236052867,1
2.148313947428775,3.792455290607188,-2.6783532679667186,1
0.07975148418926302,-0.9207043968743742,-0.8173344342392225,0
-0.25539638388363906,0.35684971660784565,0.28595727994810055,0
0.26021639137968655,0.34590435704396644,0.15509184716797014,0
-0.07537959041321425,0.23618339223844664,-0.07947011220919648,0
-0.008386670773861774,0.22645035731803614,-0.35167958810822963,0
-0.014620108740950804,0.39331434576112173,-0.21194304376284992,0
0.07254919573896729,-3.04004209938699,-4.029647295004305,1
0.3440402283391446,-1.0544841187514016,0.6390581758699181,0
-2.6716548704044567,4.152699760423483,0.1320849849239237,1
-0.7057898060839268,0.28000643035111333,-0.6080624124929188,0
0.07750325149008724,-0.26337806606135916,0.6743345362050596,0
2.534420736734344,-3.849181879710399,1.937016178868423,1
-0.30122145350252844,-0.2888504734415482,0.12276022751564768,0
4.838905180406826,1.4551207343495864,0.9993449956411573,1
-0.3445427578192484,0.23601726839694048,0.8054220276763179,0
-0.5095141162507526,0.04253744586800363,0.5877096217638541,0
3.2776234595850138,2.8017674344467394,-2.6025594857488477,1
0.45269628787441607,-0.4242524549888417,-0.4786529338875352,0
0.30235583705854097,0.15960729115425162,-0.8763757622137867,0
-0.2771048930177395,0.33074300208019414,-0.9194802337467044,0
-0.5083081324776777,4.508720120030647,-1.918893804418749,1
0.06408798538602102,0.09557474673494389,0.08957874891965795,0
-3.4543758257708777,1.1394200158426995,-3.339388336189144,1
-0.22451139036258486,0.907606987197339,0.1277038543219574,0
0.5952037957469588,-0.852725935889912,0.2673117114846073,0
-3.2872208913887286,-1.1359309451803867,-3.6883728220486987,1
0.3132865788833972,0.2603264244833133,0.02972871556452852,0
1.6092097252449697,-3.242222848677589,3.5682514172123123,1
-0.36613789313226186,0.19778335040895928,0.7091402027678293,0
-0.046754583837532934,1.1074768902840018,-0.02447410386693591,0
-0.3927674933211857,-0.3511460331497645,0.28327652242916834,0
2.222219165224875,-3.351472660808266,-3.1495193243130237,1
3.7880279160474224,-3.0941258809042216,-0.27968045312145334,1
0.2962378264879136,0.6357527173518258,-0.07389328706940722,0
3.4848957777092715,2.829029661426165,2.037501847857529,1
0.23974277735719934,-0.046995804301198464,0.1900913562288408,0
-0.6139361078561472,-0.7636044529711448,4.920317632073303,1
0.269226053024713,-4.24717601074528,2.7451148009725657,1
-0.11885496692691243,0.03142156127728072,-0.3683214267203329,0
